"AreaUnit","Total_Crashes","Total_Crime","Commonest_Crime","Closest_Medical_Hospital","Distance_Medical_Hospital","Closest_Childrens_Health_Hospital","Distance_Childrens_Health_Hospital","Closest_Dementia_Care_Hospital","Distance_Dementia_Care_Hospital","Closest_Geriatric_Hospital","Distance_Geriatric_Hospital","Closest_Maternity_Hospital","Distance_Maternity_Hospital","Closest_Mental_Health_Hospital","Distance_Mental_Health_Hospital","Closest_Psychogeriatric_Hospital","Distance_Psychogeriatric_Hospital","Closest_Surgical_Hospital","Distance_Surgical_Hospital","Average_decile","Primary","Secondary","Composite","Other"
"Twizel Community",26,16,"Theft and Related Offences","Hospice South Canterbury",90.0253320951122,"Timaru Hospital",93.617684842805,"Tuarangi Home",138.063916787691,"Tuarangi Home",138.063916787691,"Timaru Hospital",93.617684842805,"Timaru Hospital",93.617684842805,"Burwood Hospital",224.696416567264,"Bidwill Trust Hospital",92.2712681113925,8,0,0,1,0
"Upper Riccarton",128,123,"Theft and Related Offences","Christchurch Hospital",4.09378668621461,"Christchurch Hospital",4.09378668621461,"Tuarangi Home",78.0861215351506,"Burwood Hospital",10.3075296714437,"Christchurch Hospital",4.09378668621461,"Hillmorton Hospital",3.04790624812709,"Burwood Hospital",10.3075296714437,"Christchurch Hospital",4.09378668621461,8,0,1,0,1
"Waiau",2,3,"Theft and Related Offences","Waikari Hospital",45.2881401553226,"Christchurch Hospital",103.478380239107,"Tuarangi Home",173.885171009769,"Waikari Hospital",45.2881401553226,"Kaikoura Hospital",59.2723198941353,"Hillmorton Hospital",106.238893383705,"Burwood Hospital",96.4801118610856,"Burwood Hospital",96.4801118610856,4,1,0,0,0
"Waihao",281,39,"Unlawful Entry With Intent/Burglary, Break and Enter","Timaru Hospital",39.1849330690454,"Timaru Hospital",39.1849330690454,"Tuarangi Home",107.330367757181,"Tuarangi Home",107.330367757181,"Timaru Hospital",39.1849330690454,"Timaru Hospital",39.1849330690454,"Burwood Hospital",190.778439970868,"Timaru Hospital",39.1849330690454,6.5,4,0,0,0
"Waikuku",2,7,"Unlawful Entry With Intent/Burglary, Break and Enter","Rangiora Hospital",9.37398961778071,"Christchurch Hospital",28.5077641377843,"Tuarangi Home",103.329546135106,"Burwood Hospital",21.9957087787601,"Rangiora Hospital",9.37398961778071,"Hillmorton Hospital",31.1462328703892,"Burwood Hospital",21.9957087787601,"Burwood Hospital",21.9957087787601,NA,NA,NA,NA,NA
"Waimairi Beach",21,55,"Theft and Related Offences","Burwood Hospital",2.28720848766053,"Christchurch Hospital",9.22003880930115,"Tuarangi Home",90.4257323523443,"Burwood Hospital",2.28720848766053,"St George's Hospital",8.15494873100415,"Hillmorton Hospital",12.3665559202289,"Burwood Hospital",2.28720848766053,"Burwood Hospital",2.28720848766053,6,1,0,0,0
"Waimataitai",85,77,"Theft and Related Offences","Hospice South Canterbury",1.94489192295,"Timaru Hospital",3.29250794225126,"Tuarangi Home",66.8302509809825,"Tuarangi Home",66.8302509809825,"Timaru Hospital",3.29250794225126,"Timaru Hospital",3.29250794225126,"Burwood Hospital",152.804866576174,"Bidwill Trust Hospital",1.49907017352057,NA,NA,NA,NA,NA
"Waimate",37,44,"Theft and Related Offences","Timaru Hospital",39.7994026778888,"Timaru Hospital",39.7994026778888,"Tuarangi Home",107.763531953724,"Tuarangi Home",107.763531953724,"Timaru Hospital",39.7994026778888,"Timaru Hospital",39.7994026778888,"Burwood Hospital",190.844290956677,"Timaru Hospital",39.7994026778888,4.25,3,1,0,0
"Wainoni",71,112,"Theft and Related Offences","Burwood Hospital",4.23668834001599,"Christchurch Hospital",5.38562399912293,"Tuarangi Home",86.5646637780646,"Burwood Hospital",4.23668834001599,"Christchurch Hospital",5.38562399912293,"The Princess Margaret Hospital",8.00786136911275,"Burwood Hospital",4.23668834001599,"Forte Health Hospital",4.19012986048491,1,0,0,1,0
"Wairarapa",64,27,"Theft and Related Offences","Nurse Maude Hospice",3.70258385480219,"Christchurch Hospital",5.05066407211909,"Tuarangi Home",79.836255252679,"Burwood Hospital",8.94315996413603,"St George's Hospital",3.44826767933823,"Hillmorton Hospital",5.56335772836649,"Burwood Hospital",8.94315996413603,"St George's Hospital",3.44826767933823,8,0,1,0,0
"Waltham",83,55,"Theft and Related Offences","Christchurch Hospital",2.30583114151793,"Christchurch Hospital",2.30583114151793,"Tuarangi Home",82.5422968880321,"Burwood Hospital",7.3851639909645,"Christchurch Hospital",2.30583114151793,"The Princess Margaret Hospital",3.94751989209391,"Burwood Hospital",7.3851639909645,"Forte Health Hospital",2.22920285201395,3,1,0,0,0
"Washdyke",69,42,"Acts Intended to Cause Injury","Hospice South Canterbury",3.51107922908816,"Timaru Hospital",5.61839232832105,"Tuarangi Home",64.9112586214285,"Tuarangi Home",64.9112586214285,"Timaru Hospital",5.61839232832105,"Timaru Hospital",5.61839232832105,"Burwood Hospital",151.224915627473,"Bidwill Trust Hospital",3.94130047609973,NA,NA,NA,NA,NA
"Watlington",27,26,"Theft and Related Offences","Timaru Hospital",1.79667286357948,"Timaru Hospital",1.79667286357948,"Tuarangi Home",69.2717363520388,"Tuarangi Home",69.2717363520388,"Timaru Hospital",1.79667286357948,"Timaru Hospital",1.79667286357948,"Burwood Hospital",154.915821638539,"Bidwill Trust Hospital",1.44148029713598,8,0,0,1,0
"West Eyreton",22,4,"Theft and Related Offences","Rangiora Hospital",16.4731015599144,"Christchurch Hospital",27.9576483012224,"Tuarangi Home",81.6092121512128,"Oxford Hospital",17.5552955364543,"Rangiora Hospital",16.4731015599144,"Hillmorton Hospital",28.2144243669067,"Burwood Hospital",27.5722796654768,"St George's Hospital",25.6461435023168,10,1,0,0,0
"West Melton",336,81,"Theft and Related Offences","Christchurch Hospital",16.6563134064698,"Christchurch Hospital",16.6563134064698,"Tuarangi Home",65.1974183842079,"Ellesmere Hospital",22.1749704608859,"Lincoln Maternity Hospital",7.84005465798234,"Hillmorton Hospital",13.8330439925359,"Burwood Hospital",23.2935304140123,"Christchurch Hospital",16.6563134064698,9.66666666666667,3,0,0,0
"Westburn",68,55,"Theft and Related Offences","Nurse Maude Hospice",4.2397475388339,"Christchurch Hospital",4.98149031604772,"Tuarangi Home",78.7698261261573,"Burwood Hospital",9.83726569548094,"St George's Hospital",4.02068945415582,"Hillmorton Hospital",4.81455226723585,"Burwood Hospital",9.83726569548094,"St George's Hospital",4.02068945415582,9,1,0,0,0
"Westhaven",46,16,"Unlawful Entry With Intent/Burglary, Break and Enter","Burwood Hospital",1.53599382097981,"Christchurch Hospital",5.94469541681365,"Tuarangi Home",86.9187200711711,"Burwood Hospital",1.53599382097981,"St George's Hospital",4.59987553503275,"Hillmorton Hospital",9.06221832379808,"Burwood Hospital",1.53599382097981,"Burwood Hospital",1.53599382097981,NA,NA,NA,NA,NA
"Westmorland",7,3,"Unlawful Entry With Intent/Burglary, Break and Enter","Christchurch Hospital",5.46081148965392,"Christchurch Hospital",5.46081148965392,"Tuarangi Home",77.2293135817119,"Burwood Hospital",12.7453864627721,"Christchurch Hospital",5.46081148965392,"The Princess Margaret Hospital",1.67766309080142,"Burwood Hospital",12.7453864627721,"Christchurch Hospital",5.46081148965392,NA,NA,NA,NA,NA
"Wharenui",85,67,"Theft and Related Offences","Christchurch Hospital",3.6016204812378,"Christchurch Hospital",3.6016204812378,"Tuarangi Home",78.2669676337721,"Burwood Hospital",10.1331678552577,"Christchurch Hospital",3.6016204812378,"Hillmorton Hospital",2.45580469810842,"Burwood Hospital",10.1331678552577,"Christchurch Hospital",3.6016204812378,9,0,0,1,0
"Wigram",249,121,"Theft and Related Offences","Christchurch Hospital",5.75541702006231,"Christchurch Hospital",5.75541702006231,"Tuarangi Home",75.7388687125699,"Burwood Hospital",12.6857959150266,"Christchurch Hospital",5.75541702006231,"Hillmorton Hospital",3.16173876300607,"Burwood Hospital",12.6857959150266,"Christchurch Hospital",5.75541702006231,4,1,0,0,0
"Winchester",8,4,"Theft and Related Offences","Hospice South Canterbury",22.5244593846441,"Timaru Hospital",24.5109297576557,"Tuarangi Home",49.197240054231,"Tuarangi Home",49.197240054231,"Timaru Hospital",24.5109297576557,"Timaru Hospital",24.5109297576557,"Burwood Hospital",137.29449666774,"Bidwill Trust Hospital",23.1108462233846,7,1,0,0,0
"Woodend",39,21,"Theft and Related Offences","Rangiora Hospital",6.89503788866048,"Christchurch Hospital",23.8566976778777,"Tuarangi Home",98.0281585366984,"Burwood Hospital",17.8951561936493,"Rangiora Hospital",6.89503788866048,"Hillmorton Hospital",26.3287004656656,"Burwood Hospital",17.8951561936493,"Burwood Hospital",17.8951561936493,8,1,0,0,0
"Woodend Beach",18,3,"Unlawful Entry With Intent/Burglary, Break and Enter","Rangiora Hospital",8.47498047031686,"Christchurch Hospital",21.8508504986006,"Tuarangi Home",96.9525464996195,"Burwood Hospital",15.7793054716572,"Rangiora Hospital",8.47498047031686,"Hillmorton Hospital",24.385938986932,"Burwood Hospital",15.7793054716572,"Burwood Hospital",15.7793054716572,NA,NA,NA,NA,NA
"Woodend West",2,NA,NA,"Rangiora Hospital",6.70098480674053,"Christchurch Hospital",23.6008498132246,"Tuarangi Home",97.6147522172805,"Burwood Hospital",17.7199616533705,"Rangiora Hospital",6.70098480674053,"Hillmorton Hospital",26.0471640999758,"Burwood Hospital",17.7199616533705,"Burwood Hospital",17.7199616533705,NA,NA,NA,NA,NA
"Woolston South",60,48,"Theft and Related Offences","Christchurch Hospital",4.96434479583152,"Christchurch Hospital",4.96434479583152,"Tuarangi Home",84.1173251714437,"Burwood Hospital",8.00527529843156,"Christchurch Hospital",4.96434479583152,"The Princess Margaret Hospital",5.26154237058421,"Burwood Hospital",8.00527529843156,"Forte Health Hospital",4.62886110252757,3,1,0,0,0
"Woolston West",79,137,"Theft and Related Offences","Southern Cross Hospital Christchurch",3.86179571584183,"Christchurch Hospital",3.96299336105945,"Tuarangi Home",84.3044608544054,"Burwood Hospital",6.6271832805178,"Christchurch Hospital",3.96299336105945,"The Princess Margaret Hospital",5.48786278592415,"Burwood Hospital",6.6271832805178,"Forte Health Hospital",3.32566620085617,1.5,1,0,0,1
"Yaldhurst",188,135,"Theft and Related Offences","Nurse Maude Hospice",7.1918189354131,"Christchurch Hospital",8.28849577660202,"Tuarangi Home",77.4627825430971,"Burwood Hospital",12.1274053698661,"St George's Hospital",6.9362281762101,"Hillmorton Hospital",7.81640337065015,"Burwood Hospital",12.1274053698661,"St George's Hospital",6.9362281762101,5,1,0,0,0
"Avon-Heathcote Estuary",NA,6,"Theft and Related Offences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Inlets-Banks Peninsula Bays",NA,1,"Acts Intended to Cause Injury",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chatham Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,0,0,0
"Mt Cook",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0,0,0
